row_id,startdate,name,enddate,description,page_url,location.name,offers.validfrom,offers.pricecurrency,offers.name,offers.availability,offers.price
13872,2021-01-30T08:00:00,Palm Springs Certified Farmers Market - Outdoor,2021-01-30T12:30:00,"Season: Year Round Market Hours: Outdoor Market: October, 2020 - May, 2021Saturday, 8AM - 12:30PM Location:Camelot Theatres parking lot at 2300 East",https://local.aarp.org/event/palm-springs-certified-farmers-market-outdoor-2021-01-30-palm-springs-ca.html,Camelot Theatres,2021-01-30T08:00:00,USD,Palm Springs Certified Farmers Market - Outdoor,https://schema.org/InStock,0.0
13873,2020-10-16T11:00:00,Paris-Bourbon County Farmers Market,2020-10-16T18:00:00,"Season: Year Round Market Hours: Monday - Friday, 11AM - 6PMSaturday, 9AM - 12PMLocation: 720 High Street, Paris, KY 40361",https://local.aarp.org/event/parisbourbon-county-farmers-market-2020-10-16-paris-ky.html,Paris-Bourbon County Farmers Market,2020-10-16T11:00:00,USD,Paris-Bourbon County Farmers Market,https://schema.org/InStock,0.0
13874,2020-12-30T13:00:00,Parkinson Disease Support Group,,Care Partners,https://local.aarp.org/event/parkinson-disease-support-group-2020-12-30-decatur-ga.html,Outpatient Rehabilitation Services,2020-12-30T13:00:00,USD,Parkinson Disease Support Group,https://schema.org/InStock,0.0
13875,2021-06-09T20:00:00,Plaza Suite,,Plaza Suite,https://local.aarp.org/event/plaza-suite-1-2021-06-09-tm-new-york-ny.html,Hudson Theatre -NY,2021-06-09T20:00:00,USD,Plaza Suite,https://schema.org/InStock,0.0
13876,2020-10-24T20:00:00,Poe By Candlelight,,"POE BY CANDLELIGHT is the final \""Tales of the Victorians\"" performance for 2020. Like other \""Tales\"" that take place at different venues throughout the summer,",https://local.aarp.org/event/poe-by-candlelight-2020-10-24-cape-may-nj.html,The First Presbyterian Church,2020-10-24T20:00:00,USD,Poe By Candlelight,https://schema.org/InStock,0.0
13877,2020-10-16T19:30:00,Poe: Deep Into That Darkness Peering,,"This deliciously dark and compelling drama is about one of Americas most haunting poets, Edgar Allan Poe. The play opens on the night before his untimely",https://local.aarp.org/event/poe-deep-into-that-darkness-peering-2020-10-16-orlando-fl.html,Orlando Shakespeare Theater,2020-10-16T19:30:00,USD,Poe: Deep Into That Darkness Peering,https://schema.org/InStock,0.0
13878,2020-11-03T13:00:00,PWP and Care Partners Support Group,,Bonnie Lauber [phone],https://local.aarp.org/event/pwp-and-care-partners-support-group-2020-11-03-archbold-oh.html,Saint Martins Lutheran Church,2020-11-03T13:00:00,USD,PWP and Care Partners Support Group,https://schema.org/InStock,0.0
13879,2020-11-18T13:00:00,PWP and Care Partners Support Group,2020-11-18T14:30:00,Bob and Jane Pomeroy [phone] [email],https://local.aarp.org/event/pwp-and-care-partners-support-group-2020-11-18-san-jose-ca.html,Berryessa Community Center,2020-11-18T13:00:00,USD,PWP and Care Partners Support Group,https://schema.org/InStock,0.0
13880,2020-12-12T07:00:00,Rocket City Marathon,,"Marathon The Rocket City Marathon has been a fixture in North Alabama for over 40 years. Enjoy a flat, Boston qualifying course that runs through parts of",https://local.aarp.org/event/rocket-city-marathon-2020-12-12-huntsville-al.html,Von Braun Center,2020-12-12T07:00:00,USD,Rocket City Marathon,https://schema.org/InStock,0.0
13881,2020-10-06T07:00:00,Santa Fe Farmers Market,2020-10-06T13:00:00,"Market Hours: Tuesday Market May 5 - November 24, 20207 AM - 1 PM Location: 1607 Paseo de Peralta, Suite A",https://local.aarp.org/event/santa-fe-farmers-market-2020-10-06-santa-fe-nm.html,Santa Fe Farmers Market,2020-10-06T07:00:00,USD,Santa Fe Farmers Market,https://schema.org/InStock,0.0
13882,2020-11-03T19:00:00,Show - Comic Book Club,,"Comic Book Club is a live talk show and podcast held every Tuesday in NYC! Its hosted by Pete LePage, Justin Tyler, and Alex Zalben. We talk nerdy stuff. Free",https://local.aarp.org/event/show-comic-book-club-2020-11-03-new-york-ny.html,PIT Loft,2020-11-03T19:00:00,USD,Show - Comic Book Club,https://schema.org/InStock,0.0
13883,2020-10-23T19:30:00,Show - John Heffron,,"Known For: Winner of \""Last Comic Standing\"" Season 2Audiences of all ages relate to John Heffron's enthusiastic, hard-won wisdom, recognizing how often the",https://local.aarp.org/event/show-john-heffron-2020-10-23-saint-louis-mo.html,Helium Comedy Club,2020-10-23T19:30:00,USD,Show - John Heffron,https://schema.org/InStock,0.0
13884,2021-01-08T19:30:00,Show: Tom Segura,,Tom Segura Working Out New Material Actor/Comedian/Writer Tom Segura is one of the biggest names in the comedy business. He recently performed to sold-out,https://local.aarp.org/event/show-tom-segura-2021-01-08-brea-ca.html,Brea Improv,2021-01-08T19:30:00,USD,Show: Tom Segura,https://schema.org/InStock,0.0
13885,2021-02-21T19:30:00,"SIX (New York, NY)",,"SIX (New York, NY)",https://local.aarp.org/event/six-new-york-ny-1-2021-02-21-tm-new-york-ny.html,Brooks Atkinson Theatre,2021-02-21T19:30:00,USD,"SIX (New York, NY)",https://schema.org/InStock,0.0
13886,2020-11-22T09:00:00,Saucon Valley Farmer's Market,2020-11-22T13:00:00,"Season: Spring, Summer and Fall Market Hours: May 3 - November 2020Sundays, 9 am - 1 pm Location:Hellertown Area Library, 409 Constitution Ave Senior/high",https://local.aarp.org/event/saucon-valley-farmers-market-2020-11-22-hellertown-pa.html,Hellertown Area Library,2020-11-22T09:00:00,USD,Saucon Valley Farmer's Market,https://schema.org/InStock,0.0
13887,2020-11-25T13:30:00,Gentle Yoga Class,2020-11-25T14:30:00,"Learn how gentle yoga can help reduce your stress, improve strength and increase range of motion. Yoga mats and supplies are provided if needed. Chair yoga is",https://local.aarp.org/event/gentle-yoga-class-2020-11-25-columbus-oh.html,Mount Carmel Haven of Hope,2020-11-25T13:30:00,USD,Gentle Yoga Class,https://schema.org/InStock,0.0
13888,2020-11-03T19:00:00,Hillsborough County (Central) Tuesday Evening Self-Help Group,2020-11-03T21:00:00,"Self-help groups provide a chance for individuals with MS, their families, friends and other care partners to share common experiences and concerns, provide",https://local.aarp.org/event/hillsborough-county-central-tuesday-evening-selfhelp-group-2020-11-03-tampa-fl.html,Lake Magdalene United Methodist Church,2020-11-03T19:00:00,USD,Hillsborough County (Central) Tuesday Evening Self-Help Group,https://schema.org/InStock,0.0
13889,2020-10-23T12:00:00,Cambridge Charles Square Farmers Market,2020-10-23T18:00:00,"Season: Year Round Market Hours: Fridays, 12pm - 6pmSundays, 10am - 3pm Location: Charles Hotel Courtyard, 1 Bennett Street",https://local.aarp.org/event/cambridge-charles-square-farmers-market-2020-10-23-cambridge-ma.html,Charles Hotel Courtyard,2020-10-23T12:00:00,USD,Cambridge Charles Square Farmers Market,https://schema.org/InStock,0.0
13890,2020-09-11T09:00:00,Niagara Falls City Market,2020-09-11T15:00:00,"Season: Year Round Market Hours:Fridays, 9am - 3pm Location: 19th Street and Pine Avenue",https://local.aarp.org/event/niagara-falls-city-market-2020-09-11-niagara-falls-ny.html,Niagara Falls City Market,2020-09-11T09:00:00,USD,Niagara Falls City Market,https://schema.org/InStock,0.0
13891,2020-09-03T00:00:00,Exhibition - Breaking Boundaries,2020-09-03T23:59:00,Did you know the development of the whaling industry is tied to various significant and revolutionary advances in our society and environment?​We invite you,https://local.aarp.org/event/exhibition-breaking-boundaries-2020-09-03-cold-spring-harbor-ny.html,Exhibition - Breaking Boundaries,2020-09-03T00:00:00,USD,Exhibition - Breaking Boundaries,https://schema.org/InStock,0.0
13892,2020-10-10T12:00:00,Alcoholics Anonymous,,"Location:de Marneffe Building, Room 132 Call [phone] for information",https://local.aarp.org/event/alcoholics-anonymous-2020-10-10-belmont-ma.html,McLean Hospital,2020-10-10T12:00:00,USD,Alcoholics Anonymous,https://schema.org/InStock,0.0
13893,2020-10-20T07:00:00,Bowling Green Farmers' Market,2020-10-20T15:00:00,"Season: Year RoundMarket HoursJanuary 1, 2020-December 31, 2020Tuesdays, Thursdays, Saturdays, 7:00 am - 3 pm Location: Hobby Lobby Shopping Center Parking",https://local.aarp.org/event/bowling-green-farmers-market-2020-10-20-bowling-green-ky.html,Hobby Lobby Shopping Center Parking Lot,2020-10-20T07:00:00,USD,Bowling Green Farmers' Market,https://schema.org/InStock,0.0
13894,2020-10-06T16:00:00,Lookout Farmers Market,2020-10-06T19:00:00,"Season: Summer Market Hours: April 2020 - October 2020Tuesdays, 4 PM - 7 PM Location:Christ United Methodist Church, 8645 E. Brainerd Rd. Chattanooga, TN",https://local.aarp.org/event/lookout-farmers-market-2020-10-06-chattanooga-tn.html,Christ United Methodist Church,2020-10-06T16:00:00,USD,Lookout Farmers Market,https://schema.org/InStock,0.0
13895,2020-09-19T08:00:00,Waupun Area Farmers Market,2020-09-19T12:00:00,"Season: Summer Market Hours: June 6, 2020 - September 26, 2020Saturdays, 8am - 12pm Location:O'Connor, Wells Vander Werff Parking Lot, 111 E Main Street",https://local.aarp.org/event/waupun-area-farmers-market-2020-09-19-waupun-wi.html,Waupun Area Farmers Market,2020-09-19T08:00:00,USD,Waupun Area Farmers Market,https://schema.org/InStock,0.0
13896,2020-10-04T10:00:00,South Portland Farmers Market,2020-10-04T14:00:00,"Market Hours: Summer MarketMay - October, 2020Sunday, 10AM - 2PMLocation: City Hall parking lot at the corner of Ocean Street and Thomas Street",https://local.aarp.org/event/south-portland-farmers-market-2020-10-04-south-portland-me.html,South Portland Farmers Market,2020-10-04T10:00:00,USD,South Portland Farmers Market,https://schema.org/InStock,0.0
13897,2021-01-09T08:00:00,Midtown Farmers Market,2021-01-09T13:00:00,"Season: Year Round Market Hours: Saturdays, 8AM - 1PM Location: 20th Street, Betweent J and K Streets Sacramento, CA 95811",https://local.aarp.org/event/midtown-farmers-market-2021-01-09-sacramento-ca.html,Midtown Farmers Market,2021-01-09T08:00:00,USD,Midtown Farmers Market,https://schema.org/InStock,0.0
13898,2021-03-26T09:00:00,Monterey Farmers Market,2021-03-26T14:00:00,"Season:Year RoundMarket Hours: Fridays, 9AM - 2PM Location:Del Monte Shopping Center, 1410 Del Monte Center, Monterey, CA",https://local.aarp.org/event/monterey-farmers-market-2021-03-26-monterey-ca.html,Del Monte Shopping Center,2021-03-26T09:00:00,USD,Monterey Farmers Market,https://schema.org/InStock,0.0
13899,2020-08-24T09:00:00,Yoga Class,2020-08-24T10:00:00,"Do you want to be more relaxed, strengthen your spine, improve your circulation? Come join one of the Yoga classes offered at CRMC. Location: Located in the",https://local.aarp.org/event/yoga-class-2020-08-24-coffeyville-ks.html,Coffeyville Regional Medical Center,2020-08-24T09:00:00,USD,Yoga Class,https://schema.org/InStock,0.0
13900,2020-12-12T09:00:00,West Hartford Farmers Market,2020-12-12T13:00:00,"Season: Summer and Fall Market Hours: June 6, 2020 - December 19, 2020 Saturdays, 9:00am - 1:00pm Location: LaSalle Road and Arapahoe Rd, West Hartford, CT",https://local.aarp.org/event/west-hartford-farmers-market-2020-12-12-west-hartford-ct.html,West Hartford Farmers Market,2020-12-12T09:00:00,USD,West Hartford Farmers Market,https://schema.org/InStock,0.0
13901,2020-09-17T19:00:00,Alcoholics Anonymous Meeting - 417 Group,,Open meetings are available to anyone interested in the Alcoholics Anonymous program of recovery from alcoholism. Temporarily meeting outside.,https://local.aarp.org/event/alcoholics-anonymous-meeting-417-group-2020-09-17-gilbert-az.html,Light of Christ Church,2020-09-17T19:00:00,USD,Alcoholics Anonymous Meeting - 417 Group,https://schema.org/InStock,0.0
13902,2020-09-04T18:00:00,Choctaw Farmer's Market,2020-09-04T19:30:00,"Season: Summer and Fall Market Hours: June 2020 - October 2020Fridays, 6p.m-7:30p.m. Location: Choctaw Creek Park located at 2001 North Harper",https://local.aarp.org/event/choctaw-farmers-market-2020-09-04-choctaw-ok.html,Choctaw Creek Park,2020-09-04T18:00:00,USD,Choctaw Farmer's Market,https://schema.org/InStock,0.0
13903,2020-11-19T10:00:00,Wilkes Barre Farmers Market,2020-11-19T16:00:00,"Season: Summer and Fall Market Hours: June 25 - November 19, 2020Thursdays, 10am - 4pm Location:Public Square,Wilkes Barre, PA",https://local.aarp.org/event/wilkes-barre-farmers-market-2020-11-19-wilkes-barre-pa.html,Public Square,2020-11-19T10:00:00,USD,Wilkes Barre Farmers Market,https://schema.org/InStock,0.0
13904,2020-09-03T16:00:00,Zumba Class,,"Zumba A fusion of Latin and International music/dance themes creating a dynamic, exciting, effective fitness work out! The routines feature simple, easy to",https://local.aarp.org/event/zumba-class-2020-09-03-fort-washington-md.html,Fort Washington Medical Center,2020-09-03T16:00:00,USD,Zumba Class,https://schema.org/InStock,0.0
13905,2020-08-29T09:00:00,Northwest Farmers Market,2020-08-29T14:00:00,"Season:Summer Market Hours: May 16, 2020 - October, 2020Saturdays, 9AM - 2PM Location:Taylor Park -1 North Main Street",https://local.aarp.org/event/northwest-farmers-market-2020-08-29-saint-albans-vt.html,Taylor Park,2020-08-29T09:00:00,USD,Northwest Farmers Market,https://schema.org/InStock,0.0
13906,2020-09-16T11:00:00,Downtown Fond du Lac Farmers Market,2020-09-16T14:00:00,"Season: Summer Market Hour: May 16, 2020 - October 31, 2020Saturdays, 8AM - 12PM June 3, 2020 - September 30, 2020Wednesdays, 11AM - 2PM Location: Main Street",https://local.aarp.org/event/downtown-fond-du-lac-farmers-market-2020-09-16-fond-du-lac-wi.html,Fond Du Lac Farmers Market,2020-09-16T11:00:00,USD,Downtown Fond du Lac Farmers Market,https://schema.org/InStock,0.0
13907,2021-02-27T08:00:00,Grand Lagoon Farmers Market,2021-02-27T13:00:00,"Season: Year Round Market Hours: June, 2020 - August, 2020: Saturdays, 8am - 1pm September, 2020 - May, 2021: Saturdays and Sundays, 8AM - 1PM Location:Capt",https://local.aarp.org/event/grand-lagoon-farmers-market-2021-02-27-panama-city-beach-fl.html,Capt. Anderson's Restaurant,2021-02-27T08:00:00,USD,Grand Lagoon Farmers Market,https://schema.org/InStock,0.0
13908,2020-10-10T09:30:00,St. Albans Hixson Market,2020-10-10T12:30:00,"Season: Year Round Market Hours:Saturdays, 9:30 AM - 12:30 PMLocation: 7514 Hixson Pike",https://local.aarp.org/event/st-albans-hixson-market-2020-10-10-hixson-tn.html,St. Albans Hixson Market,2020-10-10T09:30:00,USD,St. Albans Hixson Market,https://schema.org/InStock,0.0
13909,2020-10-24T07:00:00,Death Valley Half Marathon,,Death Valley Half Marathon,https://local.aarp.org/amargosa-valley-nv/events/,Furnace Creek Inn And Ranch Resort,2020-10-24T07:00:00,USD,Death Valley Half Marathon,https://schema.org/InStock,0.0
13910,2020-09-19T09:00:00,Oak Park Farmers Market,2020-09-19T13:00:00,"Season: SummerMarket Hours: May - October, 2020Saturdays, 9AM - 1PM Location: McClatchy Park at 35th Street and 5th Avenue.",https://local.aarp.org/event/oak-park-farmers-market-2020-09-19-sacramento-ca.html,McClatchy Park,2020-09-19T09:00:00,USD,Oak Park Farmers Market,https://schema.org/InStock,0.0
13911,2020-10-02T19:00:00,Alcoholics Anonymous: Penguin Group,,This meeting is open and anyone may attend.,https://local.aarp.org/event/alcoholics-anonymous-penguin-group-2020-10-02-grimes-ia.html,Grimes United Methodist Church,2020-10-02T19:00:00,USD,Alcoholics Anonymous: Penguin Group,https://schema.org/InStock,0.0
13912,2020-09-29T12:15:00,Smart Recovery Meeting,2020-09-29T13:45:00,Main Contact: Tony Pipia Facilitator [phone] [email],https://local.aarp.org/event/smart-recovery-meeting-2020-09-29-new-braunfels-tx.html,Gruene United Methodist Church,2020-09-29T12:15:00,USD,Smart Recovery Meeting,https://schema.org/InStock,0.0
13913,2020-08-22T10:00:00,Urbandale Farm Stand,2020-08-22T14:00:00,"Season: Summer Market Hours: July - September, 2020Saturdays, 10am - 2pmLocation: 700 Block of South Hayford Avenue",https://local.aarp.org/event/urbandale-farm-stand-2020-08-22-lansing-mi.html,Urbandale Farm Stand,2020-08-22T10:00:00,USD,Urbandale Farm Stand,https://schema.org/InStock,0.0
13914,2020-09-23T13:30:00,Gentle Yoga Class,2020-09-23T14:30:00,"Learn how gentle yoga can help reduce your stress, improve strength and increase range of motion. Yoga mats and supplies are provided if needed. Chair yoga is",https://local.aarp.org/event/gentle-yoga-class-2020-09-23-columbus-oh.html,Mount Carmel Haven of Hope,2020-09-23T13:30:00,USD,Gentle Yoga Class,https://schema.org/InStock,0.0
13915,2020-09-11T10:00:00,Longer Life Fitness Class,2020-09-11T11:00:00,"This class blends aerobic exercise to improve stamina, muscle strengthening and endurance exercise to support activities of daily living, balance exercises to",https://local.aarp.org/event/longer-life-fitness-class-2020-09-11-kailua-hi.html,Harry and Jeanette Weinberg Medical Plaza and Wellness Center,2020-09-11T10:00:00,USD,Longer Life Fitness Class,https://schema.org/InStock,0.0
13916,2020-11-12T15:30:00,East Hollywood Certified Farmers Market,2020-11-12T19:30:00,"Season: Year Round Market Hours:Mondays and Thursdays, 3:30 pm - 7:30 pmLocation: 5448 Hollywood Boulevard, Los Angeles, CA 90028",https://local.aarp.org/event/east-hollywood-certified-farmers-market-2020-11-12-los-angeles-ca.html,East Hollywood Certified Farmers Market,2020-11-12T15:30:00,USD,East Hollywood Certified Farmers Market,https://schema.org/InStock,0.0
13917,2020-08-29T08:00:00,Thunder in the Valley Triathlon,,Coming into it's 35th year the Thunder in Valley is a time proven Hoosier favorite! Athletes ranging from 1st timers to best best pros in the world have come,https://local.aarp.org/event/thunder-in-the-valley-triathlon-2020-08-29-terre-haute-in.html,Hawthorn Park,2020-08-29T08:00:00,USD,Thunder in the Valley Triathlon,https://schema.org/InStock,0.0
13918,2020-09-15T20:00:00,Alcoholics Anonymous,,"Location: de Marneffe Building, Room 132 Call [phone] for information",https://local.aarp.org/event/alcoholics-anonymous-2020-09-15-belmont-ma.html,McLean Hospital,2020-09-15T20:00:00,USD,Alcoholics Anonymous,https://schema.org/InStock,0.0
13919,2020-10-27T11:00:00,Copley Square Farmers Market,2020-10-27T18:00:00,"Season: Summer Market Hours: May 15 - November 24, 2020Tuesday and Friday, 11am - 6pm Location:Along St. James Avenue, Dartmouth Street Boylston Street139",https://local.aarp.org/event/copley-square-farmers-market-2020-10-27-boston-ma.html,Copley Square Farmers Market,2020-10-27T11:00:00,USD,Copley Square Farmers Market,https://schema.org/InStock,0.0
